-2.5788, -1.6983, 0
0.0527, 0.9502, 0
0.6634, -2.6594, 0
1.3850, -0.5273, 0
1.6193, 1.8654, 0
2.5133, 0.7511, 0
-1.1354, 2.8012, 0
-0.6514, 2.3188, 0
-0.4074, 0.4690, 0
-3.1857, -2.1908, 0
2.7172, -1.4581, 0
-0.0412, -3.5415, 0
1.2267, -0.4581, 0
3.3577, 0.5523, 0
-3.1528, -2.4295, 0
-2.0025, -0.8423, 0
-0.1468, -0.4266, 0
3.7382, 1.1893, 0
-3.4651, -0.5702, 0
-3.5858, 0.0809, 0
-0.9972, 2.5887, 0
1.2999, -0.1261, 0
-0.2125, 1.2620, 0
2.7536, -0.9038, 0
-0.4299, 0.5378, 0
3.7415, 1.3872, 0
3.0164, 0.2594, 0
-3.7123, -2.0220, 0
-1.0525, -0.2278, 0
-2.9554, 0.2551, 0
3.3689, -2.7461, 0
-1.8259, -2.2229, 0
2.0925, -0.1619, 0
-1.6558, 2.5390, 0
2.2916, -5.6363, 0
-0.3234, -2.5975, 0
1.6935, -1.2520, 0
-0.2210, -1.5616, 0
-2.9016, -1.6379, 0
0.1629, -3.6939, 0
0.8847, 3.0425, 0
-0.4860, 2.0132, 0
0.7930, 1.7662, 0
-2.7301, -2.6344, 0
1.3628, -0.2518, 0
0.4882, 0.6294, 0
-1.7027, -0.3516, 0
-0.6340, 4.1656, 0
-1.1268, 1.7503, 0
1.2706, -1.1532, 0
-0.7355, -1.1240, 0
3.0494, -2.5019, 0
1.8212, 1.4072, 0
-0.1603, -0.5799, 0
-0.4067, 0.3164, 0
-1.2596, 2.3325, 0
-0.4316, 0.4909, 0
4.1084, -0.0025, 0
-0.6423, 4.2622, 0
2.4541, 3.8346, 0
-0.5454, -3.6286, 0
1.2541, 1.9047, 0
0.6109, 0.8169, 0
-0.5235, -2.4022, 0
1.0914, -1.9526, 0
1.1802, -1.8366, 0
2.1695, 2.6412, 0
-1.3102, -2.1572, 0
-0.9199, -0.2174, 0
0.2577, -1.2495, 0
5.0253, 0.6424, 0
0.7984, 2.5082, 0
-1.1441, 0.7727, 0
-1.2678, 0.4665, 0
3.9750, 0.9926, 0
-0.4130, -0.5856, 0
-2.2947, -0.8084, 0
2.1253, 1.3743, 0
-0.6499, -2.7832, 0
-1.2042, -1.0132, 0
2.0646, 0.3405, 0
1.2140, -0.6809, 0
1.9075, -0.0366, 0
0.4959, 0.0198, 0
-1.0173, -3.1984, 0
-0.9926, 1.3811, 0
-0.8176, 1.1676, 0
-2.0362, -3.0181, 0
-0.6365, -2.4137, 0
-1.3259, 0.3757, 0
5.1753, 0.9682, 0
2.5735, 1.0570, 0
-0.1486, 0.4473, 0
-2.2007, -3.8799, 0
0.7987, 1.3732, 0
0.7934, 0.6936, 0
1.1211, 0.2983, 0
-2.0132, 2.0412, 0
-0.8245, -2.0094, 0
-0.0033, -2.5474, 0
-0.1707, 2.2349, 0
1.0330, 0.8954, 0
1.6400, -0.5748, 0
3.7144, -0.5192, 0
-0.8581, 0.1117, 0
-2.3682, -1.1103, 0
-0.5774, -0.9809, 0
-3.5235, -1.2729, 0
-0.3234, -1.8416, 0
-1.2697, 3.0806, 0
1.4336, -1.0688, 0
-3.1183, 3.8120, 0
-0.3663, 3.3229, 0
0.0077, -0.4816, 0
2.5007, -0.3417, 0
-3.5012, -1.5605, 0
2.0434, -1.3065, 0
-0.7146, 0.8072, 0
0.8017, 2.6835, 0
-0.6230, -1.5108, 0
5.4216, 3.2898, 1
4.5633, 5.3236, 1
4.0938, 8.5592, 1
-0.0802, -1.6412, 1
3.8556, 3.4872, 1
